
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/url/url.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/url/url.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/main.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/url/util.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/url/util.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/url/util.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/components.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/utils/date.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/utils/date.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/html-entities/index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/router.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/rem.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/rem.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/rem.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/rem.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/rem.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/rem.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/config/rem.js
<s> [webpack.Progress] 40% building 34/38 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 40% building 34/39 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 40% building 34/40 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 40% building 34/41 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 34/42 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 35/42 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 36/42 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 37/42 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 38/42 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 39/42 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 40/42 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 41/42 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 41/43 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 41/44 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/44 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 42/45 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 42/46 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 43/46 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 44/46 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 45/46 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 46/46 modules 0 active 
<s> [webpack.Progress] 40% building 46/47 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 46/48 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 46/49 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 46/50 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 46/51 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-lazyload/vue-lazyload.esm.js
<s> [webpack.Progress] 40% building 46/52 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 47/52 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 48/52 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 49/52 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 49/53 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 49/54 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 50/54 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 50/55 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 51/55 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 52/55 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 52/56 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 52/57 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 53/57 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 54/57 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 55/57 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 55/58 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/coupon-cell/index.js
<s> [webpack.Progress] 40% building 55/59 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/coupon-list/index.js
<s> [webpack.Progress] 40% building 55/60 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/coupon-cell/style/index.js
<s> [webpack.Progress] 40% building 55/61 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/coupon-list/style/index.js
<s> [webpack.Progress] 40% building 55/62 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/dialog/index.js
<s> [webpack.Progress] 40% building 55/63 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/dialog/style/index.js
<s> [webpack.Progress] 40% building 55/64 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/App.vue
<s> [webpack.Progress] 40% building 56/64 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/App.vue
<s> [webpack.Progress] 40% building 57/64 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/App.vue
<s> [webpack.Progress] 40% building 57/65 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 57/66 modules 9 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 40% building 57/67 modules 10 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/info/index.js
<s> [webpack.Progress] 40% building 57/68 modules 11 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/info/style/index.js
<s> [webpack.Progress] 40% building 57/69 modules 12 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/uploader/index.js
<s> [webpack.Progress] 40% building 57/70 modules 13 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/uploader/style/index.js
<s> [webpack.Progress] 40% building 57/71 modules 14 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/picker/index.js
<s> [webpack.Progress] 40% building 57/72 modules 15 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/picker/style/index.js
<s> [webpack.Progress] 40% building 57/73 modules 16 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/radio/index.js
<s> [webpack.Progress] 40% building 57/74 modules 17 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/radio/style/index.js
<s> [webpack.Progress] 40% building 57/75 modules 18 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/radio-group/index.js
<s> [webpack.Progress] 40% building 57/76 modules 19 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/radio-group/style/index.js
<s> [webpack.Progress] 40% building 57/77 modules 20 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/stepper/index.js
<s> [webpack.Progress] 40% building 57/78 modules 21 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/popup/index.js
<s> [webpack.Progress] 40% building 57/79 modules 22 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/stepper/style/index.js
<s> [webpack.Progress] 40% building 57/80 modules 23 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/popup/style/index.js
<s> [webpack.Progress] 40% building 57/81 modules 24 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/badge-group/index.js
<s> [webpack.Progress] 40% building 57/82 modules 25 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/badge-group/style/index.js
<s> [webpack.Progress] 40% building 57/83 modules 26 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/badge/index.js
<s> [webpack.Progress] 40% building 57/84 modules 27 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/badge/style/index.js
<s> [webpack.Progress] 40% building 57/85 modules 28 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/field/index.js
<s> [webpack.Progress] 40% building 57/86 modules 29 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/field/style/index.js
<s> [webpack.Progress] 40% building 57/87 modules 30 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/steps/index.js
<s> [webpack.Progress] 40% building 57/88 modules 31 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/steps/style/index.js
<s> [webpack.Progress] 40% building 57/89 modules 32 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/step/index.js
<s> [webpack.Progress] 40% building 57/90 modules 33 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/step/style/index.js
<s> [webpack.Progress] 40% building 57/91 modules 34 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/list/index.js
<s> [webpack.Progress] 40% building 57/92 modules 35 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/list/style/index.js
<s> [webpack.Progress] 40% building 57/93 modules 36 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/panel/index.js
<s> [webpack.Progress] 40% building 57/94 modules 37 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/panel/style/index.js
<s> [webpack.Progress] 40% building 57/95 modules 38 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabbar-item/index.js
<s> [webpack.Progress] 40% building 57/96 modules 39 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabbar-item/style/index.js
<s> [webpack.Progress] 40% building 57/97 modules 40 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabbar/index.js
<s> [webpack.Progress] 40% building 57/98 modules 41 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/tabbar/style/index.js
<s> [webpack.Progress] 40% building 57/99 modules 42 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/nav-bar/index.js
<s> [webpack.Progress] 40% building 57/100 modules 43 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/nav-bar/style/index.js
<s> [webpack.Progress] 40% building 57/101 modules 44 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/submit-bar/index.js
<s> [webpack.Progress] 40% building 57/102 modules 45 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/submit-bar/style/index.js
<s> [webpack.Progress] 40% building 57/103 modules 46 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/checkbox-group/index.js
<s> [webpack.Progress] 40% building 57/104 modules 47 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/checkbox/index.js
<s> [webpack.Progress] 40% building 57/105 modules 48 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/checkbox-group/style/index.js
<s> [webpack.Progress] 40% building 57/106 modules 49 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vant/es/checkbox/style/index.js
